IUCR,sin_time,cos_time,XAxis,YAxis,Arrest_Predicted,Actual_Arrest
141.0,-0.5195839500354336,0.8544194045464886,1170610.0,1849775.0,0,1
486.0,-0.5195839500354336,0.8544194045464886,1149058.0,1894720.0,0,0
3710.0,-0.5195839500354336,0.8544194045464886,1176517.0,1895340.0,1,0
31.0,-0.5195839500354336,0.8544194045464886,1174204.0,1818852.0,0,0
910.0,-0.5195839500354336,0.8544194045464886,1150486.0,1885504.0,0,0
1753.0,-0.5195839500354336,0.8544194045464886,1166079.0,1875355.0,0,0
486.0,-0.5195839500354336,0.8544194045464886,1165749.0,1863307.0,0,0
2820.0,-0.5195839500354336,0.8544194045464886,1157435.0,1863820.0,0,0
460.0,-0.5195839500354336,0.8544194045464886,1141223.0,1904471.0,0,0
560.0,-0.5195839500354336,0.8544194045464886,1172631.0,1900295.0,0,0
486.0,-0.5195839500354336,0.8544194045464886,1177994.0,1856294.0,0,0
810.0,-0.5195839500354336,0.8544194045464886,1156930.0,1869816.0,0,0
486.0,-0.5195839500354336,0.8544194045464886,1175550.0,1868076.0,0,1
2024.0,-0.5195839500354336,0.8544194045464886,1155038.0,1900314.0,1,1
486.0,-0.5195839500354336,0.8544194045464886,1150181.0,1872183.0,0,0
1320.0,-0.5195839500354336,0.8544194045464886,1147620.0,1889015.0,0,0
325.0,-0.5195839500354336,0.8544194045464886,1150608.0,1868922.0,0,0
530.0,-0.5195839500354336,0.8544194045464886,1168415.0,1841741.0,0,0
143.0,-0.5195839500354336,0.8544194045464886,1185544.0,1817641.0,1,1
495.0,-0.5195839500354336,0.8544194045464886,1175370.0,1851019.0,0,0
1310.0,-0.5195839500354336,0.8544194045464886,1151940.0,1903936.0,0,0
420.0,-0.5195839500354336,0.8544194045464886,1153246.0,1904735.0,0,0
320.0,-0.5195839500354336,0.8544194045464886,1169285.0,1867289.0,0,0
520.0,-0.5195839500354336,0.8544194045464886,1158365.0,1862738.0,0,0
890.0,-0.5195839500354336,0.8544194045464886,1167786.0,1925033.0,0,0
560.0,-0.5195839500354336,0.8544194045464886,1159172.0,1861063.0,0,0
31.0,-0.5195839500354336,0.8544194045464886,1188133.0,1854078.0,0,0
910.0,-0.5195839500354336,0.8544194045464886,1166382.0,1931993.0,0,0
486.0,-0.5195839500354336,0.8544194045464886,1153830.0,1903796.0,1,0
810.0,-0.5195839500354336,0.8544194045464886,1191784.0,1844214.0,0,0
1310.0,-0.730835964278124,0.6825531432186542,1162864.0,1925499.0,0,0
810.0,-0.730835964278124,0.6825531432186542,1171240.0,1915075.0,0,0
860.0,-0.730835964278124,0.6825531432186542,1176582.0,1901291.0,1,0
2820.0,-0.730835964278124,0.6825531432186542,1165630.0,1947066.0,0,0
610.0,-0.730835964278124,0.6825531432186542,1158835.0,1861229.0,0,0
143.0,-0.730835964278124,0.6825531432186542,1180703.0,1879327.0,1,0
502.0,-0.730835964278124,0.6825531432186542,1178059.0,1837107.0,1,1
143.0,-0.730835964278124,0.6825531432186542,1161187.0,1860461.0,1,1
860.0,-0.730835964278124,0.6825531432186542,1176582.0,1901291.0,1,0
1365.0,-0.730835964278124,0.6825531432186542,1161468.0,1947380.0,0,0
1822.0,-0.730835964278124,0.6825531432186542,1144137.0,1897572.0,1,1
486.0,-0.730835964278124,0.6825531432186542,1182180.0,1880546.0,0,0
560.0,-0.730835964278124,0.6825531432186542,1165375.0,1871542.0,0,0
483.0,-0.730835964278124,0.6825531432186542,1155197.0,1895070.0,0,0
910.0,-0.730835964278124,0.6825531432186542,1182709.0,1844131.0,0,0
1812.0,-0.730835964278124,0.6825531432186542,1143730.0,1897563.0,1,1
1320.0,-0.730835964278124,0.6825531432186542,1197013.0,1843635.0,0,0
31.0,-0.730835964278124,0.6825531432186542,1149574.0,1905214.0,0,0
820.0,-0.730835964278124,0.6825531432186542,1152759.0,1884486.0,0,0
486.0,-0.730835964278124,0.6825531432186542,1166919.0,1915843.0,0,0
1130.0,-0.730835964278124,0.6825531432186542,1181979.0,1849421.0,0,0
870.0,-0.730835964278124,0.6825531432186542,1159883.0,1889319.0,0,0
5111.0,-0.730835964278124,0.6825531432186542,1142751.0,1913139.0,1,1
2025.0,-0.730835964278124,0.6825531432186542,1202761.0,1834618.0,1,1
820.0,-0.730835964278124,0.6825531432186542,1167844.0,1915425.0,0,0
1310.0,-0.730835964278124,0.6825531432186542,1157205.0,1865362.0,0,0
820.0,-0.730835964278124,0.6825531432186542,1150341.0,1877774.0,0,0
31.0,-0.730835964278124,0.6825531432186542,1150026.0,1906388.0,0,0
1310.0,-0.730835964278124,0.6825531432186542,1184403.0,1863924.0,0,0
486.0,-0.730835964278124,0.6825531432186542,1147588.0,1889014.0,0,0
486.0,-0.730835964278124,0.6825531432186542,1193013.0,1851714.0,0,1
31.0,-0.730835964278124,0.6825531432186542,1144403.0,1899206.0,1,0
143.0,-0.730835964278124,0.6825531432186542,1188123.0,1855151.0,1,1
2031.0,-0.730835964278124,0.6825531432186542,1151095.0,1931647.0,1,1
143.0,-0.730835964278124,0.6825531432186542,1150283.0,1873167.0,1,1
860.0,-0.730835964278124,0.6825531432186542,1162907.0,1949949.0,0,0
1310.0,-0.730835964278124,0.6825531432186542,1178108.0,1857961.0,0,0
1812.0,-0.730835964278124,0.6825531432186542,1142694.0,1897868.0,1,1
460.0,-0.730835964278124,0.6825531432186542,1153030.0,1918077.0,0,0
820.0,-0.730835964278124,0.6825531432186542,1169101.0,1901719.0,0,0
620.0,-0.730835964278124,0.6825531432186542,1179868.0,1858024.0,0,0
1310.0,-0.730835964278124,0.6825531432186542,1177542.0,1844359.0,0,0
460.0,-0.730835964278124,0.6825531432186542,1161667.0,1855205.0,0,0
860.0,-0.8878852184023756,0.4600650377311516,1176352.0,1900927.0,1,1
5000.0,-0.8878852184023756,0.4600650377311516,1173383.0,1909988.0,0,0
1320.0,-0.8878852184023756,0.4600650377311516,1151727.0,1923697.0,0,0
560.0,-0.8878852184023756,0.4600650377311516,1188221.0,1872737.0,0,0
1320.0,-0.8878852184023756,0.4600650377311516,1134637.0,1867794.0,0,0
2014.0,-0.8878852184023756,0.4600650377311516,1151791.0,1903752.0,1,1
1345.0,-0.8878852184023756,0.4600650377311516,1176560.0,1893692.0,0,0
560.0,-0.8878852184023756,0.4600650377311516,1162249.0,1851222.0,1,0
1320.0,-0.8878852184023756,0.4600650377311516,1171817.0,1859459.0,0,0
2092.0,-0.8878852184023756,0.4600650377311516,1151252.0,1904769.0,1,1
860.0,-0.8878852184023756,0.4600650377311516,1144295.0,1926174.0,0,1
810.0,-0.8878852184023756,0.4600650377311516,1153856.0,1931378.0,0,0
560.0,-0.8878852184023756,0.4600650377311516,1176417.0,1899156.0,0,0
5002.0,-0.8878852184023756,0.4600650377311516,1178522.0,1869060.0,0,0
502.0,-0.8878852184023756,0.4600650377311516,1193589.0,1852041.0,1,1
1320.0,-0.8878852184023756,0.4600650377311516,1136388.0,1925993.0,0,0
320.0,-0.8878852184023756,0.4600650377311516,1172679.0,1852227.0,0,0
486.0,-0.8878852184023756,0.4600650377311516,1175162.0,1835944.0,0,0
1310.0,-0.8878852184023756,0.4600650377311516,1196608.0,1850193.0,0,0
486.0,-0.8878852184023756,0.4600650377311516,1135276.0,1926993.0,0,1
910.0,-0.8878852184023756,0.4600650377311516,1153213.0,1908437.0,0,0
820.0,-0.8878852184023756,0.4600650377311516,1173346.0,1852217.0,0,0
460.0,-0.8878852184023756,0.4600650377311516,1176010.0,1897915.0,0,0
820.0,-0.8878852184023756,0.4600650377311516,1138739.0,1908924.0,0,0
460.0,-0.8878852184023756,0.4600650377311516,1163655.0,1900042.0,0,0
460.0,-0.8878852184023756,0.4600650377311516,1138739.0,1908924.0,0,1
860.0,-0.8878852184023756,0.4600650377311516,1170394.0,1920533.0,0,0
910.0,-0.8878852184023756,0.4600650377311516,1161810.0,1909809.0,0,0
31.0,-0.8878852184023756,0.4600650377311516,1188709.0,1842306.0,0,0
110.0,-0.8878852184023756,0.4600650377311516,1130726.0,1925839.0,0,1
460.0,-0.8878852184023756,0.4600650377311516,1168697.0,1934885.0,0,0
2023.0,-0.8878852184023756,0.4600650377311516,1150118.0,1894416.0,1,1
460.0,-0.8878852184023756,0.4600650377311516,1165383.0,1951176.0,1,0
2024.0,-0.8878852184023756,0.4600650377311516,1156996.0,1894571.0,1,1
498.0,-0.8878852184023756,0.4600650377311516,1155094.0,1898380.0,0,0
860.0,-0.8878852184023756,0.4600650377311516,1176352.0,1900927.0,1,1
860.0,-0.8878852184023756,0.4600650377311516,1156304.0,1923785.0,0,0
1320.0,-0.8878852184023756,0.4600650377311516,1176469.0,1824477.0,0,0
1310.0,-0.8878852184023756,0.4600650377311516,1153567.0,1924273.0,0,0
110.0,-0.8878852184023756,0.4600650377311516,1184533.0,1855042.0,0,0
486.0,-0.8878852184023756,0.4600650377311516,1140745.0,1909757.0,0,0
620.0,-0.8878852184023756,0.4600650377311516,1164725.0,1864537.0,0,0
870.0,-0.8878852184023756,0.4600650377311516,1178513.0,1904263.0,0,0
620.0,-0.8878852184023756,0.4600650377311516,1197646.0,1848169.0,0,0
1320.0,-0.8878852184023756,0.4600650377311516,1155903.0,1830803.0,0,0
920.0,-0.8878852184023756,0.4600650377311516,1150752.0,1900543.0,0,0
620.0,-0.8878852184023756,0.4600650377311516,1157533.0,1941254.0,0,0
1780.0,-0.8878852184023756,0.4600650377311516,1166650.0,1866751.0,0,0
910.0,-0.8878852184023756,0.4600650377311516,1150041.0,1900125.0,0,0
41.0,-0.8878852184023756,0.4600650377311516,1158625.0,1877390.0,0,0
1320.0,-0.979084087682323,0.2034560130526333,1161562.0,1900316.0,0,0
2014.0,-0.979084087682323,0.2034560130526333,1150423.0,1905063.0,1,1
143.0,-0.979084087682323,0.2034560130526333,1172202.0,1857516.0,1,1
2024.0,-0.979084087682323,0.2034560130526333,1179265.0,1872440.0,1,1
560.0,-0.979084087682323,0.2034560130526333,1176364.0,1900524.0,0,0
890.0,-0.979084087682323,0.2034560130526333,1174419.0,1910675.0,0,0
810.0,-0.979084087682323,0.2034560130526333,1159331.0,1913523.0,0,0
1330.0,-0.979084087682323,0.2034560130526333,1156052.0,1865629.0,1,0
41.0,-0.979084087682323,0.2034560130526333,1171867.0,1834371.0,0,0
110.0,-0.979084087682323,0.2034560130526333,1130726.0,1925839.0,0,1
110.0,-0.979084087682323,0.2034560130526333,1130726.0,1925839.0,0,1
502.0,-0.979084087682323,0.2034560130526333,1181167.0,1836770.0,1,1
810.0,-0.979084087682323,0.2034560130526333,1168240.0,1900856.0,0,0
890.0,-0.979084087682323,0.2034560130526333,1171167.0,1910123.0,0,0
560.0,-0.979084087682323,0.2034560130526333,1173062.0,1895889.0,0,0
810.0,-0.979084087682323,0.2034560130526333,1141954.0,1901990.0,0,0
110.0,-0.979084087682323,0.2034560130526333,1130726.0,1925839.0,0,1
502.0,-0.979084087682323,0.2034560130526333,1173408.0,1821970.0,1,1
460.0,-0.979084087682323,0.2034560130526333,1187084.0,1860858.0,0,0
460.0,-0.979084087682323,0.2034560130526333,1153378.0,1899803.0,1,0
2012.0,-0.979084087682323,0.2034560130526333,1191764.0,1858618.0,1,1
1310.0,-0.979084087682323,0.2034560130526333,1176344.0,1861223.0,0,0
2093.0,-0.979084087682323,0.2034560130526333,1171971.0,1878120.0,1,1
486.0,-0.979084087682323,0.2034560130526333,1167615.0,1894822.0,0,0
460.0,-0.979084087682323,0.2034560130526333,1186179.0,1862494.0,0,0
1822.0,-0.979084087682323,0.2034560130526333,1143953.0,1902569.0,1,1
560.0,-0.979084087682323,0.2034560130526333,1145975.0,1900587.0,0,0
820.0,-0.979084087682323,0.2034560130526333,1163347.0,1908011.0,0,0
1150.0,-0.979084087682323,0.2034560130526333,1170133.0,1899122.0,0,0
890.0,-0.979084087682323,0.2034560130526333,1177717.0,1904950.0,0,0
1210.0,-0.979084087682323,0.2034560130526333,1138757.0,1900184.0,1,0
320.0,-0.979084087682323,0.2034560130526333,1139376.0,1900200.0,0,0
820.0,-0.979084087682323,0.2034560130526333,1195657.0,1853111.0,0,0
460.0,-0.979084087682323,0.2034560130526333,1139890.0,1901669.0,0,0
1150.0,-0.979084087682323,0.2034560130526333,1176796.0,1903917.0,0,0
870.0,-0.979084087682323,0.2034560130526333,1177295.0,1900950.0,0,0
2870.0,-0.979084087682323,0.2034560130526333,1166168.0,1941494.0,0,0
810.0,-0.979084087682323,0.2034560130526333,1156763.0,1915471.0,0,0
41.0,-0.9976687691905392,-0.06824241336467046,1169503.0,1847418.0,0,0
1812.0,-0.9976687691905392,-0.06824241336467046,1143805.0,1873459.0,1,1
820.0,-0.9976687691905392,-0.06824241336467046,1165183.0,1871889.0,0,0
1320.0,-0.9976687691905392,-0.06824241336467046,1143631.0,1927051.0,0,0
1153.0,-0.9976687691905392,-0.06824241336467046,1170635.0,1910871.0,0,0
1310.0,-0.9976687691905392,-0.06824241336467046,1168151.0,1940184.0,0,0
560.0,-0.9976687691905392,-0.06824241336467046,1197890.0,1817048.0,1,0
2826.0,-0.9976687691905392,-0.06824241336467046,1162856.0,1920264.0,0,0
1320.0,-0.9976687691905392,-0.06824241336467046,1155316.0,1932398.0,0,0
4650.0,-0.9976687691905392,-0.06824241336467046,1166876.0,1858782.0,0,0
820.0,-0.9976687691905392,-0.06824241336467046,1184297.0,1830679.0,0,0
1320.0,-0.9976687691905392,-0.06824241336467046,1190197.0,1841728.0,0,0
5002.0,-0.9976687691905392,-0.06824241336467046,1150175.0,1907364.0,0,0
890.0,-0.9976687691905392,-0.06824241336467046,1170139.0,1825866.0,0,0
870.0,-0.9976687691905392,-0.06824241336467046,1100955.0,1934905.0,0,0
810.0,-0.9976687691905392,-0.06824241336467046,1171704.0,1903054.0,0,0
1121.0,-0.9976687691905392,-0.06824241336467046,1180025.0,1862499.0,0,0
890.0,-0.9976687691905392,-0.06824241336467046,1169690.0,1904768.0,0,0
560.0,-0.9976687691905392,-0.06824241336467046,1169442.0,1930522.0,0,0
890.0,-0.9976687691905392,-0.06824241336467046,1172298.0,1901424.0,0,0
1305.0,-0.9976687691905392,-0.06824241336467046,1157249.0,1887784.0,0,0
1320.0,-0.9976687691905392,-0.06824241336467046,1144951.0,1918212.0,0,0
486.0,-0.9976687691905392,-0.06824241336467046,1164486.0,1873178.0,0,1
1320.0,-0.9976687691905392,-0.06824241336467046,1169303.0,1837470.0,0,0
860.0,-0.9976687691905392,-0.06824241336467046,1171639.0,1863072.0,0,1
41.0,-0.9976687691905392,-0.06824241336467046,1141713.0,1907504.0,0,0
560.0,-0.9976687691905392,-0.06824241336467046,1152262.0,1889132.0,0,1
1310.0,-0.9976687691905392,-0.06824241336467046,1167181.0,1847361.0,0,0
890.0,-0.9976687691905392,-0.06824241336467046,1176848.0,1899265.0,0,0
1320.0,-0.9976687691905392,-0.06824241336467046,1157767.0,1898505.0,0,0
810.0,-0.9976687691905392,-0.06824241336467046,1158668.0,1943067.0,0,0
810.0,-0.9976687691905392,-0.06824241336467046,1176746.0,1904502.0,0,0
820.0,-0.9976687691905392,-0.06824241336467046,1154835.0,1907060.0,0,0
1152.0,-0.9976687691905392,-0.06824241336467046,1161970.0,1899054.0,0,0
2021.0,-0.9422609221188204,-0.3348796121709864,1178181.0,1871245.0,1,1
470.0,-0.9422609221188204,-0.3348796121709864,1167061.0,1943959.0,1,1
890.0,-0.9422609221188204,-0.3348796121709864,1177347.0,1903741.0,0,0
610.0,-0.9422609221188204,-0.3348796121709864,1178078.0,1861123.0,0,0
143.0,-0.9422609221188204,-0.3348796121709864,1171664.0,1849803.0,1,1
1310.0,-0.9422609221188204,-0.3348796121709864,1157757.0,1851835.0,0,0
860.0,-0.9422609221188204,-0.3348796121709864,1150366.0,1876794.0,1,0
560.0,-0.9422609221188204,-0.3348796121709864,1164428.0,1943459.0,0,0
1261.0,-0.9422609221188204,-0.3348796121709864,1164428.0,1943459.0,0,0
890.0,-0.9422609221188204,-0.3348796121709864,1176786.0,1904503.0,0,0
1305.0,-0.9422609221188204,-0.3348796121709864,1134248.0,1937825.0,0,0
1150.0,-0.9422609221188204,-0.3348796121709864,1176786.0,1904503.0,0,0
610.0,-0.9422609221188204,-0.3348796121709864,1167707.0,1942214.0,0,0
486.0,-0.9422609221188204,-0.3348796121709864,1181303.0,1856074.0,0,1
910.0,-0.9422609221188204,-0.3348796121709864,1183922.0,1850158.0,0,0
497.0,-0.9422609221188204,-0.3348796121709864,1154027.0,1889578.0,0,0
486.0,-0.9422609221188204,-0.3348796121709864,1160889.0,1900297.0,1,0
1310.0,-0.9422609221188204,-0.3348796121709864,1196944.0,1846190.0,0,0
470.0,-0.9422609221188204,-0.3348796121709864,1167446.0,1844380.0,1,1
320.0,-0.9422609221188204,-0.3348796121709864,1180765.0,1828779.0,0,0
2170.0,-0.9422609221188204,-0.3348796121709864,1157671.0,1894587.0,1,1
820.0,-0.9422609221188204,-0.3348796121709864,1153692.0,1863606.0,0,0
51.0,-0.9422609221188204,-0.3348796121709864,1180732.0,1850065.0,0,0
470.0,-0.9422609221188204,-0.3348796121709864,1185681.0,1842221.0,1,1
1150.0,-0.9422609221188204,-0.3348796121709864,1166152.0,1907768.0,0,0
486.0,-0.9422609221188204,-0.3348796121709864,1180389.0,1861084.0,0,0
810.0,-0.9422609221188204,-0.3348796121709864,1144508.0,1896325.0,0,0
5111.0,-0.9422609221188204,-0.3348796121709864,1176517.0,1895340.0,1,0
1811.0,-0.9422609221188204,-0.3348796121709864,1176517.0,1895340.0,1,1
1821.0,-0.9422609221188204,-0.3348796121709864,1152073.0,1907615.0,1,1
2170.0,-0.9422609221188204,-0.3348796121709864,1149614.0,1892864.0,1,1
1320.0,-0.9422609221188204,-0.3348796121709864,1163219.0,1913320.0,0,0
610.0,-0.9422609221188204,-0.3348796121709864,1180263.0,1858038.0,0,0
810.0,-0.9422609221188204,-0.3348796121709864,1136098.0,1912178.0,0,0
1310.0,-0.9422609221188204,-0.3348796121709864,1169522.0,1870776.0,0,0
820.0,-0.9422609221188204,-0.3348796121709864,1159648.0,1897282.0,0,0
820.0,-0.9422609221188204,-0.3348796121709864,1183756.0,1878206.0,0,0
890.0,-0.9422609221188204,-0.3348796121709864,1176715.0,1905378.0,0,0
820.0,-0.9422609221188204,-0.3348796121709864,1170060.0,1934616.0,0,0
560.0,-0.9422609221188204,-0.3348796121709864,1177522.0,1857646.0,0,0
1310.0,-0.9422609221188204,-0.3348796121709864,1167702.0,1894186.0,1,0
860.0,-0.816969893010442,-0.5766803221148672,1166958.0,1855885.0,0,1
560.0,-0.816969893010442,-0.5766803221148672,1168891.0,1926517.0,0,0
1310.0,-0.816969893010442,-0.5766803221148672,1100955.0,1934905.0,0,1
560.0,-0.816969893010442,-0.5766803221148672,1176628.0,1841705.0,0,0
560.0,-0.816969893010442,-0.5766803221148672,1173570.0,1848531.0,0,1
1150.0,-0.816969893010442,-0.5766803221148672,1191527.0,1858274.0,0,0
810.0,-0.816969893010442,-0.5766803221148672,1177327.0,1904307.0,0,0
560.0,-0.816969893010442,-0.5766803221148672,1182018.0,1838306.0,1,0
870.0,-0.816969893010442,-0.5766803221148672,1149466.0,1910591.0,0,0
143.0,-0.816969893010442,-0.5766803221148672,1194550.0,1835014.0,0,1
470.0,-0.816969893010442,-0.5766803221148672,1167047.0,1944328.0,1,1
810.0,-0.816969893010442,-0.5766803221148672,1192153.0,1856819.0,0,0
890.0,-0.816969893010442,-0.5766803221148672,1177326.0,1899381.0,0,0
810.0,-0.816969893010442,-0.5766803221148672,1177995.0,1904828.0,0,0
1330.0,-0.816969893010442,-0.5766803221148672,1176799.0,1900994.0,1,0
2093.0,-0.816969893010442,-0.5766803221148672,1183356.0,1831503.0,1,1
1570.0,-0.816969893010442,-0.5766803221148672,1193387.0,1860848.0,1,0
860.0,-0.816969893010442,-0.5766803221148672,1176389.0,1900278.0,1,1
2820.0,-0.816969893010442,-0.5766803221148672,1194849.0,1854853.0,0,0
430.0,-0.816969893010442,-0.5766803221148672,1160972.0,1949945.0,0,0
2820.0,-0.816969893010442,-0.5766803221148672,1141513.0,1921122.0,0,0
41.0,-0.816969893010442,-0.5766803221148672,1137084.0,1902198.0,0,0
5111.0,-0.816969893010442,-0.5766803221148672,1173457.0,1877403.0,1,1
1310.0,-0.816969893010442,-0.5766803221148672,1173568.0,1914564.0,0,0
1755.0,-0.816969893010442,-0.5766803221148672,1178259.0,1846352.0,0,0
1320.0,-0.816969893010442,-0.5766803221148672,1164142.0,1901069.0,0,0
1320.0,-0.816969893010442,-0.5766803221148672,1142043.0,1913650.0,0,0
4386.0,-0.816969893010442,-0.5766803221148672,1177329.0,1903108.0,0,0
620.0,-0.816969893010442,-0.5766803221148672,1187127.0,1857544.0,0,0
1320.0,-0.816969893010442,-0.5766803221148672,1178433.0,1872381.0,0,0
860.0,-0.6310879443260528,-0.7757112907044198,1162000.0,1843041.0,1,1
460.0,-0.6310879443260528,-0.7757112907044198,1149236.0,1905286.0,0,0
1154.0,-0.6310879443260528,-0.7757112907044198,1176699.0,1839018.0,0,0
820.0,-0.6310879443260528,-0.7757112907044198,1191789.0,1858173.0,0,0
41.0,-0.6310879443260528,-0.7757112907044198,1150193.0,1906754.0,0,0
312.0,-0.6310879443260528,-0.7757112907044198,1172623.0,1827827.0,0,0
560.0,-0.6310879443260528,-0.7757112907044198,1171465.0,1884664.0,0,0
1812.0,-0.6310879443260528,-0.7757112907044198,1180211.0,1815111.0,1,1
486.0,-0.6310879443260528,-0.7757112907044198,1156239.0,1896214.0,0,0
502.0,-0.6310879443260528,-0.7757112907044198,1184014.0,1852825.0,1,1
460.0,-0.6310879443260528,-0.7757112907044198,1159240.0,1858500.0,0,0
1477.0,-0.6310879443260528,-0.7757112907044198,1165200.0,1871216.0,1,0
486.0,-0.6310879443260528,-0.7757112907044198,1126064.0,1948268.0,0,0
560.0,-0.6310879443260528,-0.7757112907044198,1158809.0,1949367.0,0,0
620.0,-0.6310879443260528,-0.7757112907044198,1170650.0,1913128.0,0,0
486.0,-0.6310879443260528,-0.7757112907044198,1164776.0,1874674.0,0,0
1150.0,-0.6310879443260528,-0.7757112907044198,1178046.0,1905133.0,0,0
890.0,-0.6310879443260528,-0.7757112907044198,1179087.0,1904434.0,0,0
860.0,-0.6310879443260528,-0.7757112907044198,1153720.0,1894499.0,1,1
460.0,-0.6310879443260528,-0.7757112907044198,1165042.0,1921398.0,1,0
860.0,-0.6310879443260528,-0.7757112907044198,1167061.0,1891509.0,1,0
820.0,-0.6310879443260528,-0.7757112907044198,1177859.0,1901898.0,0,0
2820.0,-0.6310879443260528,-0.7757112907044198,1192668.0,1858995.0,0,0
1310.0,-0.6310879443260528,-0.7757112907044198,1182409.0,1872997.0,0,0
910.0,-0.6310879443260528,-0.7757112907044198,1151502.0,1884825.0,0,0
1754.0,-0.6310879443260528,-0.7757112907044198,1152673.0,1912403.0,0,0
1154.0,-0.6310879443260528,-0.7757112907044198,1174485.0,1908578.0,0,0
910.0,-0.6310879443260528,-0.7757112907044198,1154007.0,1900144.0,0,0
810.0,-0.6310879443260528,-0.7757112907044198,1192741.0,1840038.0,0,0
